permalink,api_path,web_path,api_url,first_name,last_name,gender,title,organization_permalink,organization_api_path,organization_web_path,organization_name,profile_image_url,homepage_url,facebook_url,twitter_url,linkedin_url,city_name,region_name,country_code,created_at,updated_at
savvas-bout,people/savvas-bout,person/savvas-bout,https://api.crunchbase.com/v3.1/people/savvas-bout,Savvas,Bout,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/egwze1mkqugzcldketvg,,,,,,,,1598871717,1598871717
james-a-collins,people/james-a-collins,person/james-a-collins,https://api.crunchbase.com/v3.1/people/james-a-collins,James,A. Collins,Male,,,organizations/,organization/,,,,,,,,,,1598871476,1598871476
ben-brussen,people/ben-brussen,person/ben-brussen,https://api.crunchbase.com/v3.1/people/ben-brussen,Ben,Brussen,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/xaxvxp0a82t5gldjvgpc,,,,,,,,1598871476,1598871476
nicholas-hill-dc21,people/nicholas-hill-dc21,person/nicholas-hill-dc21,https://api.crunchbase.com/v3.1/people/nicholas-hill-dc21,Nicholas,Hill,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/nicholas-hill-69694925/,Bend,Oregon,United States,1598871222,1598871222
shaurya-poddar,people/shaurya-poddar,person/shaurya-poddar,https://api.crunchbase.com/v3.1/people/shaurya-poddar,Shaurya,Poddar,Male,,,organizations/,organization/,,,,,,,,,,1598871214,1598871214
godelef-kühl,people/godelef-kühl,person/godelef-kühl,https://api.crunchbase.com/v3.1/people/godelef-kühl,Godelef,Kühl,Male,,,organizations/,organization/,,,,,,,,,,1598871188,1598871188
jean-christophe-bouglé,people/jean-christophe-bouglé,person/jean-christophe-bouglé,https://api.crunchbase.com/v3.1/people/jean-christophe-bouglé,Jean-Christophe,Bouglé,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/mogd2p65trq05keavagx,,,,https://www.linkedin.com/in/jeanchristophebougle/,,,,1598871146,1598871146
sophie-normand,people/sophie-normand,person/sophie-normand,https://api.crunchbase.com/v3.1/people/sophie-normand,Sophie,Normand,Female,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/bbfql5n6dfjwt0nvrwfc,,,,https://www.linkedin.com/in/sophienormand/,,,,1598871146,1598871146
matthew-davis-5e60,people/matthew-davis-5e60,person/matthew-davis-5e60,https://api.crunchbase.com/v3.1/people/matthew-davis-5e60,Matthew,Davis,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/boc2ybdj6jwcbhsumd4d,http://matthewdavis.net/,https://www.facebook.com/profile.php?id=100053816709672,https://twitter.com/immatthew_davis?lang=en,https://www.linkedin.com/in/matthew-davis-93460a1b2/,,,,1596131940,1598884511
jean-philippe-persico,people/jean-philippe-persico,person/jean-philippe-persico,https://api.crunchbase.com/v3.1/people/jean-philippe-persico,Jean-Philippe,Persico,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/h9sla2jbfo2xgao7m5lc,,,https://twitter.com/schafi_jp,https://www.linkedin.com/in/jppersico,Chicago,Illinois,United States,1598884470,1598884470
byron-giles,people/byron-giles,person/byron-giles,https://api.crunchbase.com/v3.1/people/byron-giles,Byron,Giles,Male,Founder & Senior Operations Director,certificationpoint,organizations/certificationpoint,organization/certificationpoint,CertificationPoint,http://public.crunchbase.com/t_api_images/cdwqy3uggoz2xyb2nk1l,http://www.certificationpoint.org,,http://twitter.com/bgiles23,https://www.linkedin.com/in/byron-giles-43199741,,Nevada,United States,1389939570,1598884277
hugo-maestá,people/hugo-maestá,person/hugo-maestá,https://api.crunchbase.com/v3.1/people/hugo-maestá,Hugo,Maestá,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/epjay9ka5fctqintg7to,,,,https://www.linkedin.com/in/hugomaesta/,Florianópolis,Santa Catarina,Brazil,1598883863,1598884015
rinat-latypov,people/rinat-latypov,person/rinat-latypov,https://api.crunchbase.com/v3.1/people/rinat-latypov,Rinat,Latypov,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/ccdq8di7wurosvt3rxjk,,https://www.facebook.com/latypov.r.r/,,https://www.linkedin.com/in/rinatlatypov/,,Samara,Russian Federation,1598883514,1598883838
liz-maslakova,people/liz-maslakova,person/liz-maslakova,https://api.crunchbase.com/v3.1/people/liz-maslakova,Liz,Maslakova,,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/wizjw46vck8omndkifa0,,,,,London,England,United Kingdom,1598883537,1598883537
william-rufino,people/william-rufino,person/william-rufino,https://api.crunchbase.com/v3.1/people/william-rufino,William,Rufino,Male,Co-Founder,convertpack,organizations/convertpack,organization/convertpack,Convertpack,http://public.crunchbase.com/t_api_images/v1474705640/srnguywyyxmtr2mtzoos.png,http://www.williamrufino.com.br,https://www.facebook.com/williamrufinobr/,http://twitter.com/williamhrs,https://www.linkedin.com/in/williamrufino,Belo Horizonte,Minas Gerais,Brazil,1323405731,1598883526
christian-siemoneit,people/christian-siemoneit,person/christian-siemoneit,https://api.crunchbase.com/v3.1/people/christian-siemoneit,Christian,Siemoneit,Male,Managing Director,soleria-capital,organizations/soleria-capital,organization/soleria-capital,Soleria Capital,http://public.crunchbase.com/t_api_images/zgiza7ay1tnylkpvw6rf,http://www.soleriacapital.com,,https://twitter.com/CHRIST1AN7,https://www.linkedin.com/in/christian-siemoneit/,Munich,Bayern,Germany,1524091942,1598883365
alican-soysal,people/alican-soysal,person/alican-soysal,https://api.crunchbase.com/v3.1/people/alican-soysal,Alican,Soysal,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/rxplmfjqfwjahmxedfwj,,,,https://www.linkedin.com/in/alicansoysal,,,,1598883007,1598883133
mesut-mert,people/mesut-mert,person/mesut-mert,https://api.crunchbase.com/v3.1/people/mesut-mert,Mesut,Mert,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/blpufcxferfs0nu0ufxv,,,,https://www.linkedin.com/in/mesutmertrateforkurucu97btioyo/,,,,1598883007,1598883078
brady-harris,people/brady-harris,person/brady-harris,https://api.crunchbase.com/v3.1/people/brady-harris,Brady,Harris,Male,CEO,dwolla,organizations/dwolla,organization/dwolla,Dwolla,http://public.crunchbase.com/t_api_images/noaeolqrhehy2u6ucshj,https://www.dwolla.com/,,https://twitter.com/dwollabrady,https://www.linkedin.com/in/brady-harris/,Des Moines,Iowa,United States,1598651637,1598881462
christian-resch,people/christian-resch,person/christian-resch,https://api.crunchbase.com/v3.1/people/christian-resch,Christian,Resch,Male,"Managing Director, Special Situations Group",goldman-sachs,organizations/goldman-sachs,organization/goldman-sachs,Goldman Sachs,,,,,https://www.linkedin.com/in/christian-resch-b9a1a146/,London,England,United Kingdom,1518693039,1598881375
molly-fienning,people/molly-fienning,person/molly-fienning,https://api.crunchbase.com/v3.1/people/molly-fienning,Molly,Fienning,Female,Co-Founder & CEO,red-clay-hot-sauce,organizations/red-clay-hot-sauce,organization/red-clay-hot-sauce,Red Clay Hot Sauce,http://public.crunchbase.com/t_api_images/uxac6ubdshid6hj9d0lx,,,,https://www.linkedin.com/pub/molly-fienning/37/892/327,New York,New York,United States,1434343378,1598881079
lucas-noldus,people/lucas-noldus,person/lucas-noldus,https://api.crunchbase.com/v3.1/people/lucas-noldus,Lucas,Noldus,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/m6uh4mmrskfj5adq6xx2,,,,http://www.linkedin.com/in/lucasnoldus,Wageningen,Gelderland,The Netherlands,1598880906,1598880906
dr-tasaria-bettis,people/dr-tasaria-bettis,person/dr-tasaria-bettis,https://api.crunchbase.com/v3.1/people/dr-tasaria-bettis,Tasaria,Bettis Ed.D.,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/jzpsvqdxpp3qkfthbnln,http://www.drtasariabettis.com,,https://twitter.com/Bettis_EdD,https://www.linkedin.com/in/drtbettis/,Dayton,Ohio,United States,1597859398,1598880469
hannes-plinte,people/hannes-plinte,person/hannes-plinte,https://api.crunchbase.com/v3.1/people/hannes-plinte,Hannes,Plinte,Male,CEO,goswift,organizations/goswift,organization/goswift,GoSwift,http://public.crunchbase.com/t_api_images/ctoguxryiue5iewfbcbl,,,,https://www.linkedin.com/in/hannesplinte/,Tallinn,Harjumaa,Estonia,1419504066,1598879910
geneviève-bouthillier,people/geneviève-bouthillier,person/geneviève-bouthillier,https://api.crunchbase.com/v3.1/people/geneviève-bouthillier,Geneviève,Bouthillier,,,,organizations/,organization/,,,,,,,,,,1598879745,1598879745
bernadette-aulestia,people/bernadette-aulestia,person/bernadette-aulestia,https://api.crunchbase.com/v3.1/people/bernadette-aulestia,Bernadette,Aulestia,Female,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/mjifrrm5sakysdr1bynj,,,https://twitter.com/BernyAulestia,http://linkedin.com/in/bernadetteaulestia,New York,New York,United States,1598879214,1598879214
ullekh-niraula,people/ullekh-niraula,person/ullekh-niraula,https://api.crunchbase.com/v3.1/people/ullekh-niraula,Ullekh,Niraula,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/vhtpxfwrllvjxaptg78u,,,,https://www.linkedin.com/in/ullekh-niraula-b46091115,,,,1598879180,1598879180
leon-kraversky,people/leon-kraversky,person/leon-kraversky,https://api.crunchbase.com/v3.1/people/leon-kraversky,Leon,Kraversky,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/nbr3ykcl5pgb4cjsn5ee,https://www.soltell.com,,https://twitter.com/leonkraversky,https://www.linkedin.com/in/leonkraversky/,Ra'anana,HaMerkaz,Israel,1541597196,1598879070
sebastián-ferreras,people/sebastián-ferreras,person/sebastián-ferreras,https://api.crunchbase.com/v3.1/people/sebastián-ferreras,Sebastián,Ferreras,,,,organizations/,organization/,,,,,,,,,,1598878815,1598878815
juan-ferreras,people/juan-ferreras,person/juan-ferreras,https://api.crunchbase.com/v3.1/people/juan-ferreras,Juan,Ferreras,Male,,,organizations/,organization/,,,,,,,,,,1598878815,1598878815
ishaan-seth,people/ishaan-seth,person/ishaan-seth,https://api.crunchbase.com/v3.1/people/ishaan-seth,Ishaan,Seth,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/xzasxd95cuusvrneyv7d,https://www.qwikfone.com/,,,,London,England,United Kingdom,1588338190,1598878735
sergio-fogel-efad,people/sergio-fogel-efad,person/sergio-fogel-efad,https://api.crunchbase.com/v3.1/people/sergio-fogel-efad,Sergio,Fogel,,,,organizations/,organization/,,,,,,,,,,1598878516,1598878516
prahalathan-kk,people/prahalathan-kk,person/prahalathan-kk,https://api.crunchbase.com/v3.1/people/prahalathan-kk,Prahalathan,KK,Male,,,organizations/,organization/,,,,,,,,,,1598878313,1598878313
ayyanar-e,people/ayyanar-e,person/ayyanar-e,https://api.crunchbase.com/v3.1/people/ayyanar-e,Ayyanar,E,Male,,,organizations/,organization/,,,,,,,,,,1598878313,1598878313
hari-sankar,people/hari-sankar,person/hari-sankar,https://api.crunchbase.com/v3.1/people/hari-sankar,Hari,Sankar,Male,,,organizations/,organization/,,,,,,,,,,1598878313,1598878313
balendran-thavarajah,people/balendran-thavarajah,person/balendran-thavarajah,https://api.crunchbase.com/v3.1/people/balendran-thavarajah,Balendran,Thavarajah,Male,Founder and CEO of Get Mee,get-mee,organizations/get-mee,organization/get-mee,Get Mee,http://public.crunchbase.com/t_api_images/v1496137127/ginkkze4ucva1hlkipce.png,https://getmee.ai,,https://twitter.com/balendran,http://au.linkedin.com/in/balatry,Melbourne,Victoria,Australia,1386683014,1598878117
daniel-reilly-2,people/daniel-reilly-2,person/daniel-reilly-2,https://api.crunchbase.com/v3.1/people/daniel-reilly-2,Daniel,Reilly,Male,Vice President Sales,bemyeye,organizations/bemyeye,organization/bemyeye,BeMyEye,http://public.crunchbase.com/t_api_images/k2bem7pjaa7meq98ow92,,,,https://www.linkedin.com/in/dancreilly/,London,England,United Kingdom,1433438411,1598877998
max-de-groen,people/max-de-groen,person/max-de-groen,https://api.crunchbase.com/v3.1/people/max-de-groen,Max,de Groen,,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/br1szhkcma8adkgrwumo,,,,https://www.linkedin.com/in/max-de-groen-5b81b34a/,Boston,Massachusetts,United States,1598877656,1598877656
alexander-ehlgen,people/alexander-ehlgen,person/alexander-ehlgen,https://api.crunchbase.com/v3.1/people/alexander-ehlgen,Alexander,Ehlgen,,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/kpez6pnxhq5bq5lht8cc,,,,https://www.linkedin.com/in/alexander-ehlgen-338a4b/,Ulm,Baden-Wurttemberg,Germany,1598877272,1598877272
marius-rønnov,people/marius-rønnov,person/marius-rønnov,https://api.crunchbase.com/v3.1/people/marius-rønnov,Marius,Rønnov,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/marius-r-261b0310b/,Toronto,Ontario,Canada,1598877206,1598877206
rushal-patel,people/rushal-patel,person/rushal-patel,https://api.crunchbase.com/v3.1/people/rushal-patel,Rushal,Patel,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/wxo4nz16ggk0vrtflf8t,,,https://twitter.com/patelrushal,https://www.linkedin.com/in/rushal/,San Francisco,California,United States,1598877150,1598877150
mike-curb-e3e6,people/mike-curb-e3e6,person/mike-curb-e3e6,https://api.crunchbase.com/v3.1/people/mike-curb-e3e6,Mike,Curb,Male,,,organizations/,organization/,,,,,,,,,,1598877108,1598877108
subrata-poddar,people/subrata-poddar,person/subrata-poddar,https://api.crunchbase.com/v3.1/people/subrata-poddar,Subrata,Poddar,Male,,,organizations/,organization/,,,,,,,,,,1598876760,1598876760
william-f-abell,people/william-f-abell,person/william-f-abell,https://api.crunchbase.com/v3.1/people/william-f-abell,William,F.Abell,Male,,,organizations/,organization/,,,,,,,,,,1598876688,1598876688
jan-m-gerbracht,people/jan-m-gerbracht,person/jan-m-gerbracht,https://api.crunchbase.com/v3.1/people/jan-m-gerbracht,Jan,M.Gerbracht,Male,,,organizations/,organization/,,,,,,,,,,1598876688,1598876688
pulak-chakraborty,people/pulak-chakraborty,person/pulak-chakraborty,https://api.crunchbase.com/v3.1/people/pulak-chakraborty,Pulak,Chakraborty,Male,,,organizations/,organization/,,,http://www.nexxusstudios.com/,https://www.facebook.com/iampulakchakraborty/,https://twitter.com/itsmePulak,https://www.linkedin.com/in/pulakchakraborty/,,,,1598876637,1598876637
jeffrey-lee-89ef,people/jeffrey-lee-89ef,person/jeffrey-lee-89ef,https://api.crunchbase.com/v3.1/people/jeffrey-lee-89ef,Jeffrey,Lee,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/jeffsawyerlee/,Toronto,Ontario,Canada,1598876450,1598876450
don-r-yance,people/don-r-yance,person/don-r-yance,https://api.crunchbase.com/v3.1/people/don-r-yance,Don,R. Yance,Male,,,organizations/,organization/,,,,,,,,,,1598876394,1598876394
ian-logan,people/ian-logan,person/ian-logan,https://api.crunchbase.com/v3.1/people/ian-logan,Ian,Logan,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/j8gppakmle77ocdjvcs5,https://www.roserocket.com/,http://www.facebook.com/albert.ian.logan,http://twitter.com/albertianlogan,http://www.linkedin.com/in/albertianlogan,Toronto,Ontario,Canada,1399490993,1598876270
geoff-stapleton,people/geoff-stapleton,person/geoff-stapleton,https://api.crunchbase.com/v3.1/people/geoff-stapleton,Geoff,Stapleton,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/yqla5isdwlboqel3npph,,,,https://www.linkedin.com/in/geoff-stapleton-44641428/,,,,1598876193,1598876193
nishit-dayal-9c20,people/nishit-dayal-9c20,person/nishit-dayal-9c20,https://api.crunchbase.com/v3.1/people/nishit-dayal-9c20,Nishit,Dayal,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/wavlleei0gqxmvy7x1vp,,,,https://www.linkedin.com/in/nishit-dayal-5a5a0214/,,,,1598876074,1598876074
laurent-burdin,people/laurent-burdin,person/laurent-burdin,https://api.crunchbase.com/v3.1/people/laurent-burdin,Laurent,Burdin,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/zukfkntqdebivcs9tlb3,,,,https://www.linkedin.com/in/burdin/?originalSubdomain=de,Hamburg,Hamburg,Germany,1598875840,1598875840
bhavesh-prataprai-gandhi,people/bhavesh-prataprai-gandhi,person/bhavesh-prataprai-gandhi,https://api.crunchbase.com/v3.1/people/bhavesh-prataprai-gandhi,Bhavesh,Prataprai Gandhi,Male,,,organizations/,organization/,,,,,,,,,,1598875716,1598875716
nikhil-prataprai-gandhi,people/nikhil-prataprai-gandhi,person/nikhil-prataprai-gandhi,https://api.crunchbase.com/v3.1/people/nikhil-prataprai-gandhi,Nikhil,Prataprai Gandhi,Male,,,organizations/,organization/,,,,,,,,,,1598875716,1598875716
matan-hazanov,people/matan-hazanov,person/matan-hazanov,https://api.crunchbase.com/v3.1/people/matan-hazanov,Matan,Hazanov,,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/j295xnhaprepzyikamyl,,,,https://www.linkedin.com/in/matan-hazanov-a9755416/?originalSubdomain=ca,,,Canada,1598875484,1598875484
diogo-capela,people/diogo-capela,person/diogo-capela,https://api.crunchbase.com/v3.1/people/diogo-capela,Diogo,Capela,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/lnk2qfnerjsizjkgssl2,https://diogocapela.com,https://facebook.com/diogocapela,https://twitter.com/diogocapela,https://linkedin.com/in/diogocapela,,,Portugal,1512171921,1598875470
marti-morenings,people/marti-morenings,person/marti-morenings,https://api.crunchbase.com/v3.1/people/marti-morenings,Marti,Morenings,Male,,,organizations/,organization/,,,,,,,,,,1598875454,1598875454
g-morenings,people/g-morenings,person/g-morenings,https://api.crunchbase.com/v3.1/people/g-morenings,G.,Morenings,Male,,,organizations/,organization/,,,,,,,,,,1598875454,1598875454
michael-ritter-658c,people/michael-ritter-658c,person/michael-ritter-658c,https://api.crunchbase.com/v3.1/people/michael-ritter-658c,Michael,Ritter,Male,,,organizations/,organization/,,,,,,,,,,1598875296,1598875296
faheem-mumtaz,people/faheem-mumtaz,person/faheem-mumtaz,https://api.crunchbase.com/v3.1/people/faheem-mumtaz,Faheem,Mumtaz,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/faheem-mumtaz-27bab8105/,,,,1598874905,1598874905
david-gal-d283,people/david-gal-d283,person/david-gal-d283,https://api.crunchbase.com/v3.1/people/david-gal-d283,David,Gal,Male,,,organizations/,organization/,,,,,,,,,,1598874401,1598874401
wu-yiling,people/wu-yiling,person/wu-yiling,https://api.crunchbase.com/v3.1/people/wu-yiling,Wu,Yiling,Male,,,organizations/,organization/,,,,,,,,,,1598874141,1598874141
joel-colombo,people/joel-colombo,person/joel-colombo,https://api.crunchbase.com/v3.1/people/joel-colombo,Joel,Colombo,Male,,,organizations/,organization/,,,,,,,,,,1598874121,1598874121
sivakarthikeyan-velayutham,people/sivakarthikeyan-velayutham,person/sivakarthikeyan-velayutham,https://api.crunchbase.com/v3.1/people/sivakarthikeyan-velayutham,Sivakarthikeyan,Velayutham,,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/lcvsms22fqnpvxtdpyww,,,,https://www.linkedin.com/in/sivakarthikeyanv/,Bengaluru,Karnataka,India,1598873911,1598873911
joe-mastrianni,people/joe-mastrianni,person/joe-mastrianni,https://api.crunchbase.com/v3.1/people/joe-mastrianni,Joe,Mastrianni,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/joe-mastrianni-38597515/,Saratoga Springs,New York,United States,1598873673,1598873673
richard-burrell-c4da,people/richard-burrell-c4da,person/richard-burrell-c4da,https://api.crunchbase.com/v3.1/people/richard-burrell-c4da,Richard,Burrell,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/lwdrc8dyrche9kbnfn10,,,,,,,,1598873667,1598873667
stefan-hantke,people/stefan-hantke,person/stefan-hantke,https://api.crunchbase.com/v3.1/people/stefan-hantke,Stefan,Hantke,,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/x0oi6rgg3rmi4gdv7ehm,,,,,,,,1598873638,1598873638
john-keenan-7cdc,people/john-keenan-7cdc,person/john-keenan-7cdc,https://api.crunchbase.com/v3.1/people/john-keenan-7cdc,John,Keenan,Male,,,organizations/,organization/,,,,,,,,,,1598873637,1598873637
anthony-lane,people/anthony-lane,person/anthony-lane,https://api.crunchbase.com/v3.1/people/anthony-lane,Anthony,Lane,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/anthony-lane-72306968/,,,,1598873473,1598873473
asif-hamid-mbe,people/asif-hamid-mbe,person/asif-hamid-mbe,https://api.crunchbase.com/v3.1/people/asif-hamid-mbe,Asif,Hamid MBE,Male,,,organizations/,organization/,,,,,,,,,,1598873463,1598873463
jeremy-fish,people/jeremy-fish,person/jeremy-fish,https://api.crunchbase.com/v3.1/people/jeremy-fish,Jeremy,Fish,Male,,,organizations/,organization/,,,,,,,,,,1598873441,1598873441
harry-centella,people/harry-centella,person/harry-centella,https://api.crunchbase.com/v3.1/people/harry-centella,Harry,Centella,Male,,,organizations/,organization/,,,,,,,,,,1598873373,1598873373
eugene-tan,people/eugene-tan,person/eugene-tan,https://api.crunchbase.com/v3.1/people/eugene-tan,Eugene,Tan,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/radwj4tnhcbucrmq91dm,,,,https://www.linkedin.com/in/eugtan/,Selangor,Selangor,Malaysia,1598873340,1598873340
manish-srivastava,people/manish-srivastava,person/manish-srivastava,https://api.crunchbase.com/v3.1/people/manish-srivastava,Manish,Srivastava,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/frlblscjkcrfrh2llihv,,,,https://www.linkedin.com/in/manishsrivastava-immigrationexperts/,,,,1598873220,1598873305
david-gagne-e275,people/david-gagne-e275,person/david-gagne-e275,https://api.crunchbase.com/v3.1/people/david-gagne-e275,David,Gagne,Male,,,organizations/,organization/,,,,,,,,,,1598873276,1598873276
nick-wassink,people/nick-wassink,person/nick-wassink,https://api.crunchbase.com/v3.1/people/nick-wassink,Nick,Wassink,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/nickwassink/?trk=public_profile_browsemap_profile-result-card_result-card_full-click&originalSubdomain=uk,,,,1598873236,1598873236
