permalink,api_path,web_path,api_url,first_name,last_name,gender,title,organization_permalink,organization_api_path,organization_web_path,organization_name,profile_image_url,homepage_url,facebook_url,twitter_url,linkedin_url,city_name,region_name,country_code,created_at,updated_at
inderbethal-singh-thakral,people/inderbethal-singh-thakral,person/inderbethal-singh-thakral,https://api.crunchbase.com/v3.1/people/inderbethal-singh-thakral,Inderbethal,Singh Thakral,,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/wcrqkf0loicc2qefq11l,,,,,,,,1598873228,1598873228
jan-hall-9ffe,people/jan-hall-9ffe,person/jan-hall-9ffe,https://api.crunchbase.com/v3.1/people/jan-hall-9ffe,Jan,Hall,Male,,,organizations/,organization/,,,,,,,,,,1598873219,1598873219
daniel-barrientos,people/daniel-barrientos,person/daniel-barrientos,https://api.crunchbase.com/v3.1/people/daniel-barrientos,Daniel,Barrientos,,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/nlps0lwmdttzqqnkmfia,,,,https://www.linkedin.com/in/daniel-barrientos-12172642/,Madrid,Madrid,Spain,1598873187,1598873187
scott-rector,people/scott-rector,person/scott-rector,https://api.crunchbase.com/v3.1/people/scott-rector,Scott,Rector,Male,,,organizations/,organization/,,,,,,,,,,1598873152,1598873152
sergio-de-lázaro,people/sergio-de-lázaro,person/sergio-de-lázaro,https://api.crunchbase.com/v3.1/people/sergio-de-lázaro,Sergio,De Lázaro,Male,,,organizations/,organization/,,,,,,,,,,1598873136,1598873136
stefan-mirea,people/stefan-mirea,person/stefan-mirea,https://api.crunchbase.com/v3.1/people/stefan-mirea,Stefan,Mirea,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/sb3e0jbpkpqqree8yrx9,https://pinto.co/,,,https://www.linkedin.com/in/stefanmirea/,New York,New York,United States,1598873038,1598873038
oren-shuster,people/oren-shuster,person/oren-shuster,https://api.crunchbase.com/v3.1/people/oren-shuster,Oren,Shuster,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/vjtediwwccm8b697lwra,,,,https://www.linkedin.com/in/oren-shuster-691182/,Glil Yam,Tel Aviv,Israel,[phone],[phone]
patrick-embry-e6c3,people/patrick-embry-e6c3,person/patrick-embry-e6c3,https://api.crunchbase.com/v3.1/people/patrick-embry-e6c3,Patrick,Embry,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/patrick-embry-83179820/,,,,1598872961,1598872961
rafi-gabay,people/rafi-gabay,person/rafi-gabay,https://api.crunchbase.com/v3.1/people/rafi-gabay,Rafi,Gabay,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/oubzg4zw149tataebups,,,,https://www.linkedin.com/in/rafi-gabay-3835922a/,,,Israel,1598872961,1598872961
mike-keeling,people/mike-keeling,person/mike-keeling,https://api.crunchbase.com/v3.1/people/mike-keeling,Mike,Keeling,Male,,,organizations/,organization/,,,,,,,,,,1598872944,1598872944
hillar-weinberg,people/hillar-weinberg,person/hillar-weinberg,https://api.crunchbase.com/v3.1/people/hillar-weinberg,Hillar,Weinberg,Male,,,organizations/,organization/,,,,,,,,,,1598872944,1598872944
graham-geldenhuys,people/graham-geldenhuys,person/graham-geldenhuys,https://api.crunchbase.com/v3.1/people/graham-geldenhuys,Graham,Geldenhuys,,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/grahamgeldenhuys/,,,,1598872938,1598872938
keith-coursin,people/keith-coursin,person/keith-coursin,https://api.crunchbase.com/v3.1/people/keith-coursin,Keith,Coursin,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/keith-coursin-6b79156/,,,,1598872857,1598872857
frank-zinghini-0c81,people/frank-zinghini-0c81,person/frank-zinghini-0c81,https://api.crunchbase.com/v3.1/people/frank-zinghini-0c81,Frank,Zinghini,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/j1h4afhqkwlqxzas5vw0,,,,https://www.linkedin.com/in/frankzinghini/,Centerport,New York,United States,1598872770,1598872770
alan-tan-39ac,people/alan-tan-39ac,person/alan-tan-39ac,https://api.crunchbase.com/v3.1/people/alan-tan-39ac,Alan,Tan,Male,,,organizations/,organization/,,,,,,,,,,1598872756,1598872756
michael-brown-a877,people/michael-brown-a877,person/michael-brown-a877,https://api.crunchbase.com/v3.1/people/michael-brown-a877,Michael,Brown,Male,,,organizations/,organization/,,,,,,,,,,1598872312,1598872615
ernesto-cambursano,people/ernesto-cambursano,person/ernesto-cambursano,https://api.crunchbase.com/v3.1/people/ernesto-cambursano,Ernesto,Cambursano,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/rnfymig0cqrvnjvawcby,,,,,,,,1598872599,1598872599
adalberto-vianna,people/adalberto-vianna,person/adalberto-vianna,https://api.crunchbase.com/v3.1/people/adalberto-vianna,Adalberto,Vianna,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/adalberto-vianna-1398631b/,,,,1598872530,1598872530
ronald-widdows,people/ronald-widdows,person/ronald-widdows,https://api.crunchbase.com/v3.1/people/ronald-widdows,Ronald,Widdows,Male,,,organizations/,organization/,,,,,,,,,,1598872464,1598872464
scott-spiro,people/scott-spiro,person/scott-spiro,https://api.crunchbase.com/v3.1/people/scott-spiro,Scott,Spiro,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/p4sczyvewakqlhytqbnh,,,,https://www.linkedin.com/in/scottspiro/,Los Angeles,California,United States,1598872442,1598872442
jukka-peltola,people/jukka-peltola,person/jukka-peltola,https://api.crunchbase.com/v3.1/people/jukka-peltola,Jukka,Peltola,Male,,,organizations/,organization/,,,,,,,,,,1598872404,1598872404
marcel-fleuren,people/marcel-fleuren,person/marcel-fleuren,https://api.crunchbase.com/v3.1/people/marcel-fleuren,Marcel,Fleuren,Male,,,organizations/,organization/,,,,,,,,,,1598872240,1598872240
hasan-nawaz,people/hasan-nawaz,person/hasan-nawaz,https://api.crunchbase.com/v3.1/people/hasan-nawaz,Hasan,Nawaz,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/emuvmvpxyizimvdvm64y,https://www.hubuc.com,,https://twitter.com/MrHasanNawaz,https://www.linkedin.com/in/hasannawaz/,Barcelona,Catalonia,Spain,1562238549,1598872235
thomas-w-perry,people/thomas-w-perry,person/thomas-w-perry,https://api.crunchbase.com/v3.1/people/thomas-w-perry,Thomas,W. Perry,Male,,,organizations/,organization/,,,,,,,,,,1598872185,1598872185
marcus-cuthbert,people/marcus-cuthbert,person/marcus-cuthbert,https://api.crunchbase.com/v3.1/people/marcus-cuthbert,Marcus,Cuthbert,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/vwlhzjni0izkx6lmronm,,,,https://www.linkedin.com/in/marcuscuthbert/?originalSubdomain=uk,Northampton,Northamptonshire,United Kingdom,1598872165,1598872165
john-webster-5586,people/john-webster-5586,person/john-webster-5586,https://api.crunchbase.com/v3.1/people/john-webster-5586,John,Webster,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/zzf6eowcsfkk6yorlci0,,,,https://www.linkedin.com/in/john-webster-5919a29/,London,England,United Kingdom,1598872152,1598872152
peter-carmine-picknelly,people/peter-carmine-picknelly,person/peter-carmine-picknelly,https://api.crunchbase.com/v3.1/people/peter-carmine-picknelly,Peter Carmine,Picknelly,Male,,,organizations/,organization/,,,,,,,,,,1598872006,1598872006
benjamin-cohen-cohen,people/benjamin-cohen-cohen,person/benjamin-cohen-cohen,https://api.crunchbase.com/v3.1/people/benjamin-cohen-cohen,Benjamin,Cohen,,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/benjamin-cohen-1792012/?originalSubdomain=fr,Paris,Ile-de-France,France,1598871787,1598871930
lou-dell-ermo,people/lou-dell-ermo,person/lou-dell-ermo,https://api.crunchbase.com/v3.1/people/lou-dell-ermo,Lou,Dell'Ermo,Male,,,organizations/,organization/,,,,,,,,,,1598871894,1598871894
patrick-ward-6582,people/patrick-ward-6582,person/patrick-ward-6582,https://api.crunchbase.com/v3.1/people/patrick-ward-6582,Patrick,Ward,Male,,,organizations/,organization/,,,,,,,,,,1598871829,1598871829
don-garrett,people/don-garrett,person/don-garrett,https://api.crunchbase.com/v3.1/people/don-garrett,Don,Garrett,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/ii5xkkxegnb8900pjdzd,,,,https://www.linkedin.com/in/garrettdon/,Pittsburgh,Pennsylvania,United States,1598871749,1598871749
bill-peters-a473,people/bill-peters-a473,person/bill-peters-a473,https://api.crunchbase.com/v3.1/people/bill-peters-a473,Bill,Peters,Male,,,organizations/,organization/,,,,,,,,,,1598871749,1598871749
julie-betts,people/julie-betts,person/julie-betts,https://api.crunchbase.com/v3.1/people/julie-betts,Julie,Betts,Female,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/dqf77v3clm4eb63util4,,,,,San Francisco,California,United States,1598865902,1598865902
nishith-shah-84f7,people/nishith-shah-84f7,person/nishith-shah-84f7,https://api.crunchbase.com/v3.1/people/nishith-shah-84f7,Nishith,Shah,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/cbvc2fuvat5sbi4l6mlb,,,,https://www.linkedin.com/in/nishithshah5/,,,,1598865902,1598865902
atul-kumar-gupta,people/atul-kumar-gupta,person/atul-kumar-gupta,https://api.crunchbase.com/v3.1/people/atul-kumar-gupta,Atul,Kumar Gupta,Male,,,organizations/,organization/,,,,,,,,,,1598865830,1598865830
louis-weiss,people/louis-weiss,person/louis-weiss,https://api.crunchbase.com/v3.1/people/louis-weiss,Louis,Weiss,Male,,,organizations/,organization/,,,,,,,,,,1598865816,1598865816
rose-weiss,people/rose-weiss,person/rose-weiss,https://api.crunchbase.com/v3.1/people/rose-weiss,Rose,Weiss,Female,,,organizations/,organization/,,,,,,,,,,1598865816,1598865816
dmitry-fomichev,people/dmitry-fomichev,person/dmitry-fomichev,https://api.crunchbase.com/v3.1/people/dmitry-fomichev,Dmitry,Fomichev,Male,"Owner, CEO & Co-Founder",t3leads,organizations/t3leads,organization/t3leads,t3leads,http://public.crunchbase.com/t_api_images/fed1o48jwjultkqzlpnx,,,,https://www.linkedin.com/in/dmitry-fomichev-3984b713/,Greater Los Angeles Area,California,United States,1243241866,1598865760
vicki-tambellini,people/vicki-tambellini,person/vicki-tambellini,https://api.crunchbase.com/v3.1/people/vicki-tambellini,Vicki,Tambellini,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/g8nrjkbrulxslblfjo3e,,,,https://www.linkedin.com/in/vickitambellini/,Irvington,New York,United States,1598865545,1598865545
rizwan-sheikh,people/rizwan-sheikh,person/rizwan-sheikh,https://api.crunchbase.com/v3.1/people/rizwan-sheikh,Rizwan,Sheikh,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/nios1xjfx9prmmbjslqq,,,,https://www.linkedin.com/in/rsheikh/,Dallas/Fort Worth Metroplex,Texas,United States,1598865353,1598865353
r-c-nueske,people/r-c-nueske,person/r-c-nueske,https://api.crunchbase.com/v3.1/people/r-c-nueske,R. C.,Nueske,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/uh6k9d2bdgp9quxx9ooj,,,,,,,,1598865291,1598865291
dave-eggers-31bd,people/dave-eggers-31bd,person/dave-eggers-31bd,https://api.crunchbase.com/v3.1/people/dave-eggers-31bd,Dave,Eggers,Male,,,organizations/,organization/,,,,,,,,,,1598865278,1598865278
yaron-sinai,people/yaron-sinai,person/yaron-sinai,https://api.crunchbase.com/v3.1/people/yaron-sinai,Yaron,Sinai,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/yr5norfmmxmjfwmv3w1f,,,,https://www.linkedin.com/in/yaron-sinai-48656a9a/,,,,1598865240,1598865240
ganesh-jivani,people/ganesh-jivani,person/ganesh-jivani,https://api.crunchbase.com/v3.1/people/ganesh-jivani,Ganesh,Jivani,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/ganesh-jivani/?originalSubdomain=in,Vadodara,Gujarat,India,1598865197,1598865197
alexander-kochetkov,people/alexander-kochetkov,person/alexander-kochetkov,https://api.crunchbase.com/v3.1/people/alexander-kochetkov,Alexander,Kochetkov,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/idhhemjrro18sdobt60c,,,,,Vilnius,Vilniaus Apskritis,Lithuania,1598864247,1598865171
oleksiy-imas,people/oleksiy-imas,person/oleksiy-imas,https://api.crunchbase.com/v3.1/people/oleksiy-imas,Oleksiy,Imas,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/ctuthlzgwezckptu0vat,https://www.ey.com/uk_ua,https://www.facebook.com/oleksiy.imas,,https://www.linkedin.com/in/oleksiyimas/,Kyiv,Kyyiv,Ukraine,1598865034,1598865034
olivier-botz,people/olivier-botz,person/olivier-botz,https://api.crunchbase.com/v3.1/people/olivier-botz,Olivier,Botz,Male,,,organizations/,organization/,,,,,,,,,,1598865005,1598865005
thomas-pannek,people/thomas-pannek,person/thomas-pannek,https://api.crunchbase.com/v3.1/people/thomas-pannek,Thomas,Pannek,Male,Founder & CTO (Chief Technology Officer),elasticbrains,organizations/elasticbrains,organization/elasticbrains,Elasticbrains GmbH,http://public.crunchbase.com/t_api_images/v1506430911/mgoc328hrksd4c8dvdxq.jpg,,,,https://www.linkedin.com/in/thomas-pannek-28705910/?originalSubdomain=de,Munich,Bayern,Germany,1429519173,1598864979
kenneth-haber-e134,people/kenneth-haber-e134,person/kenneth-haber-e134,https://api.crunchbase.com/v3.1/people/kenneth-haber-e134,Kenneth,Haber,Male,,,organizations/,organization/,,,,,,,,,,1598864958,1598864958
werner-moders,people/werner-moders,person/werner-moders,https://api.crunchbase.com/v3.1/people/werner-moders,Werner,Moders,Male,,,organizations/,organization/,,,,,,,,,,1598864958,1598864958
xavier-bougot,people/xavier-bougot,person/xavier-bougot,https://api.crunchbase.com/v3.1/people/xavier-bougot,Xavier,Bougot,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/fmxsolutions/,,,,1598864755,1598864755
simon-grover-e09a,people/simon-grover-e09a,person/simon-grover-e09a,https://api.crunchbase.com/v3.1/people/simon-grover-e09a,Simon,Grover,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/yjwujwmozbaikjilgr37,,,,https://www.linkedin.com/in/simon-grover-83730713/?originalSubdomain=au,Sydney,New South Wales,Australia,1598864610,1598864610
brent-mclaws,people/brent-mclaws,person/brent-mclaws,https://api.crunchbase.com/v3.1/people/brent-mclaws,Brent,McLaws,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/ooznoijtjboudnsdjkd8,,,,https://www.linkedin.com/in/brent-mclaws-728a4a14/,,,,1598864340,1598864340
florian-schwandt,people/florian-schwandt,person/florian-schwandt,https://api.crunchbase.com/v3.1/people/florian-schwandt,Florian,Schwandt,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/arbvq2qzpcjsq1c3ktky,,,,,,,,1598864271,1598864271
gaurav-khanna-26f0,people/gaurav-khanna-26f0,person/gaurav-khanna-26f0,https://api.crunchbase.com/v3.1/people/gaurav-khanna-26f0,Gaurav,Khanna,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/gaurav-khanna-3aa27299/?originalSubdomain=in,,Uttar Pradesh,India,1598864253,1598864253
avi-cohen-7,people/avi-cohen-7,person/avi-cohen-7,https://api.crunchbase.com/v3.1/people/avi-cohen-7,Avi,Cohen,Male,CEO & Founder,pacific54,organizations/pacific54,organization/pacific54,Pacific54,http://public.crunchbase.com/t_api_images/v1463432493/iqbddjsbdbetqbzbwvrr.jpg,,,,https://www.linkedin.com/in/avicohen54/,,,,1463432556,1598864042
sergii-bortnikov,people/sergii-bortnikov,person/sergii-bortnikov,https://api.crunchbase.com/v3.1/people/sergii-bortnikov,Sergii,Bortnikov,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/s8hbrsgizi8wmmoq7piz,,https://www.facebook.com/sergii.bortnikov,,https://www.linkedin.com/in/sergii-bortnikov-7695b254/,Kyiv,Kyyiv,Ukraine,1598863298,1598863991
yuriy-kudin,people/yuriy-kudin,person/yuriy-kudin,https://api.crunchbase.com/v3.1/people/yuriy-kudin,Yuriy,Kudin,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/udrujkrpkhyz1l1y7apa,,https://www.facebook.com/yuriy.kudin.3,,https://www.linkedin.com/in/yuriy-kudin-5408223/,Kyiv,Kyyiv,Ukraine,1598863170,1598863991
oleksii-kharchenko,people/oleksii-kharchenko,person/oleksii-kharchenko,https://api.crunchbase.com/v3.1/people/oleksii-kharchenko,Oleksii,Kharchenko,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/aulkmnd36razfqbfjjdx,,https://www.facebook.com/AyKharchenko,,https://www.linkedin.com/in/aykharchenko/,Kyiv,Kyyiv,Ukraine,1598862849,1598863991
dmitry-omelechko,people/dmitry-omelechko,person/dmitry-omelechko,https://api.crunchbase.com/v3.1/people/dmitry-omelechko,Dmitry,Omelechko,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/pn3bvrs8sqgfshw3zof4,,https://www.facebook.com/dima.omelechko,,https://www.linkedin.com/in/dmitry-omelechko-27758022/,Kyiv,Kyyiv,Ukraine,1598862998,1598863991
karl-hennecke,people/karl-hennecke,person/karl-hennecke,https://api.crunchbase.com/v3.1/people/karl-hennecke,Karl,Hennecke,Male,,,organizations/,organization/,,,,,,,,,,1598863940,1598863940
jamie-macfarlane,people/jamie-macfarlane,person/jamie-macfarlane,https://api.crunchbase.com/v3.1/people/jamie-macfarlane,Jamie,Macfarlane,,,,organizations/,organization/,,,,,https://twitter.com/MacfarlaneJamie,https://www.linkedin.com/in/jamiemacfarlane/,,,,1598863923,1598863923
andy-hart-ace7,people/andy-hart-ace7,person/andy-hart-ace7,https://api.crunchbase.com/v3.1/people/andy-hart-ace7,Andy,Hart,Male,,,organizations/,organization/,,,,,,,,,,1598863842,1598863842
maria-hahn,people/maria-hahn,person/maria-hahn,https://api.crunchbase.com/v3.1/people/maria-hahn,Maria,Hahn,Female,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/psod5ik6yrv5wu5aboey,https://nutrix.tech/,,,https://www.linkedin.com/in/mariahahn/,,,Switzerland,1598863657,1598863810
betty-arnold,people/betty-arnold,person/betty-arnold,https://api.crunchbase.com/v3.1/people/betty-arnold,Betty,Arnold,Male,,,organizations/,organization/,,,,,,,,,,1598863761,1598863761
bill-arnold-6cb1,people/bill-arnold-6cb1,person/bill-arnold-6cb1,https://api.crunchbase.com/v3.1/people/bill-arnold-6cb1,Bill,Arnold,Male,,,organizations/,organization/,,,,,,,,,,1598863761,1598863761
dan-einzig,people/dan-einzig,person/dan-einzig,https://api.crunchbase.com/v3.1/people/dan-einzig,Dan,Einzig,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/dan-einzig-10627a/,,,,1598863634,1598863634
alan-kurose,people/alan-kurose,person/alan-kurose,https://api.crunchbase.com/v3.1/people/alan-kurose,Alan,Kurose,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/hslwd3pfbc8xhylzws2g,,,,,,,,1598863482,1598863482
radek-czyrko,people/radek-czyrko,person/radek-czyrko,https://api.crunchbase.com/v3.1/people/radek-czyrko,Radosław,Czyrko,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/znwb0qaedt4v5zoptrp3,https://thcpathfinder.com/,,,http://www.linkedin.com/in/radoslawczyrko,Warsaw,Mazowieckie,Poland,1217473887,1598863454
sander-de-bree,people/sander-de-bree,person/sander-de-bree,https://api.crunchbase.com/v3.1/people/sander-de-bree,Sander,de Bree,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/hoehu3ukjoh9vzrolpxn,,,,https://www.linkedin.com/in/sanderdebree/,,,,1598863117,1598863117
saurabh-satija,people/saurabh-satija,person/saurabh-satija,https://api.crunchbase.com/v3.1/people/saurabh-satija,Saurabh,Satija,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/miu7waatvinxtwh8clox,https://www.cureassist.co,,https://twitter.com/saurabhsatija,https://www.linkedin.com/in/saurabhatija,Tallinn,Harjumaa,Estonia,1476534759,1598862815
mohit-chobey,people/mohit-chobey,person/mohit-chobey,https://api.crunchbase.com/v3.1/people/mohit-chobey,Mohit,Chobey,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/nienb0vbe3zy3yohpqw6,,,,https://www.linkedin.com/in/mohitchobey/,,,,1598862706,1598862706
liran-roffman,people/liran-roffman,person/liran-roffman,https://api.crunchbase.com/v3.1/people/liran-roffman,Liran,Roffman,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/liran-roffman-9b392662/,,,,1598862524,1598862524
or-shoshani,people/or-shoshani,person/or-shoshani,https://api.crunchbase.com/v3.1/people/or-shoshani,Or,Shoshani,Male,,,organizations/,organization/,,,,,,https://www.linkedin.com/in/or-shoshani/,,,,1598862461,1598862461
stav-sitnikov,people/stav-sitnikov,person/stav-sitnikov,https://api.crunchbase.com/v3.1/people/stav-sitnikov,Stav,Sitnikov,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/v1469739638/n9mtem33iyy1evtx9kuc.png,,,,,,,,1469739650,1598861815
ross-murray-jones,people/ross-murray-jones,person/ross-murray-jones,https://api.crunchbase.com/v3.1/people/ross-murray-jones,Ross,Murray-Jones,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/g2bdjk5xxtaf5o51wusw,https://grit.capital/,,https://twitter.com/rossmurrayjones,https://www.linkedin.com/in/rossmurrayjones/,London,England,United Kingdom,1498230134,1598861305
david-schaible,people/david-schaible,person/david-schaible,https://api.crunchbase.com/v3.1/people/david-schaible,David,Schaible,Male,,,organizations/,organization/,,,,,,,,,,1598861170,1598861170
gaurav-jain-1aad,people/gaurav-jain-1aad,person/gaurav-jain-1aad,https://api.crunchbase.com/v3.1/people/gaurav-jain-1aad,Gaurav,Jain,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/za7smtriorsk8ukc6ved,,,,https://www.linkedin.com/in/gauraviitr/,,,,1598860556,1598860556
hussan-ahmad-ks,people/hussan-ahmad-ks,person/hussan-ahmad-ks,https://api.crunchbase.com/v3.1/people/hussan-ahmad-ks,Hussan,Ahmad Ks,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/zjutxnb51t3svhh912m4,https://hussanahmadkhan.blogspot.com,https://www.facebook.com/hussanahmadks,https://www.twitter.com/hussanahmadks,https://www.linkedin.com/in/hussanahmadks,Narowal,Punjab,Pakistan,1598860457,1598860457
gaurav-jain-5,people/gaurav-jain-5,person/gaurav-jain-5,https://api.crunchbase.com/v3.1/people/gaurav-jain-5,Gaurav,Jain,Male,,,organizations/,organization/,,http://public.crunchbase.com/t_api_images/vucr0pxtlhwppyd8lxwb,,,,https://www.linkedin.com/in/gauraviitr,,,,1468325331,1598860182
woody-hertzog,people/woody-hertzog,person/woody-hertzog,https://api.crunchbase.com/v3.1/people/woody-hertzog,Woody,Hertzog,Male,,,organizations/,organization/,,,https://www.wormwoodseo.com/,,,,,,,1598859880,1598859880
iretimipo-kukoyi,people/iretimipo-kukoyi,person/iretimipo-kukoyi,https://api.crunchbase.com/v3.1/people/iretimipo-kukoyi,Iretimipo,Kukoyi,Male,,,organizations/,organization/,,,,,,,,,,1598859716,1598859716
